user_id,Product_id,action
User_167,12,buy
User_167,3,buy
User_167,16,view
User_168,10,click
User_168,9,buy
User_168,4,click
User_168,20,buy
User_168,16,click
User_168,14,buy
User_168,17,view
User_168,8,click
User_168,5,click
User_168,11,click
User_168,9,buy
User_168,15,buy
User_168,2,view
User_168,17,buy
User_169,11,view
User_169,11,view
User_169,10,click
User_169,4,click
User_169,18,click
User_169,7,click
User_169,11,buy
User_169,6,buy
User_169,12,view
User_169,16,view
User_169,1,view
User_169,15,click
User_170,6,view
User_170,17,view
User_170,3,view
User_170,11,buy
User_170,20,click
User_170,5,view
User_170,11,buy
User_170,3,buy
User_170,2,view
User_170,19,buy
User_171,20,click
User_171,18,view
User_171,7,buy
User_171,13,click
User_171,14,click
User_171,18,click
User_171,8,click
User_171,17,view
User_171,17,click
User_171,18,click
User_171,15,click
User_171,8,buy
User_172,19,click
User_172,2,buy
User_172,18,click
User_172,15,click
User_172,12,buy
User_172,12,buy
User_172,19,click
User_172,12,buy
User_172,20,view
User_173,11,buy
User_173,12,view
User_173,5,buy
User_173,14,view
User_173,2,buy
User_173,4,buy
User_173,16,buy
User_173,16,click
User_173,6,view
User_174,8,buy
User_174,16,view
User_174,9,view
User_174,7,view
User_174,18,buy
User_174,19,buy
User_174,7,click
User_174,1,click
User_174,7,view
User_174,15,view
User_174,7,buy
User_174,14,view
User_174,2,view
User_174,7,click
User_174,9,view
User_175,5,click
User_175,16,view
User_175,1,buy
User_175,3,view
User_175,15,click
User_175,3,buy
User_175,11,view
User_175,1,buy
User_175,19,view
User_175,15,click
User_175,13,buy
User_175,17,view
User_176,10,click
User_176,16,buy
User_176,16,view
User_176,12,buy
User_176,14,view
User_176,14,click
User_176,15,view
User_176,18,click
User_176,6,view
User_176,1,view
User_176,10,click
User_177,20,view
User_177,11,view
User_177,1,buy
User_177,4,click
User_177,19,buy
User_177,18,buy
User_178,10,view
User_178,16,buy
User_178,4,click
User_178,15,buy
User_178,20,click
User_178,6,view
User_178,9,click
User_178,11,click
User_178,13,click
User_178,14,buy
User_178,9,buy
User_178,1,click
User_179,10,click
User_179,11,buy
User_179,12,buy
User_179,6,click
User_179,12,buy
User_179,2,buy
User_179,20,buy
User_180,9,view
User_180,12,click
User_180,11,buy
User_180,19,click
User_180,9,buy
User_180,2,click
User_180,7,view
User_180,16,click
User_180,7,click
User_180,12,view
User_180,19,buy
User_180,14,view
User_181,19,view
User_181,16,click
User_181,5,click
User_181,13,view
User_181,14,view
User_181,16,buy
User_181,1,buy
User_181,13,buy
User_181,4,view
User_181,7,view
User_182,18,click
User_182,8,click
User_182,16,click
User_182,10,buy
User_182,12,click
User_182,15,click
User_182,2,buy
User_182,1,view
User_182,5,buy
User_183,4,buy
User_183,1,view
User_183,16,view
User_183,15,buy
User_183,8,click
User_184,18,buy
User_184,16,buy
User_184,18,view
User_184,4,click
User_184,6,buy
User_184,17,click
User_184,7,click
User_184,20,view
User_184,14,view
User_184,5,buy
User_184,8,view
User_184,15,click
User_184,13,buy
User_185,17,view
User_185,19,click
User_185,5,click
User_185,11,buy
User_185,16,view
User_185,3,view
User_185,10,view
User_185,17,buy
User_185,2,buy
User_185,4,click
User_185,18,buy
User_185,18,click
User_185,13,click
User_186,9,click
User_186,20,click
User_186,16,view
User_186,12,buy
User_186,13,view
User_186,7,click
User_186,16,buy
User_186,19,buy
User_187,14,click
User_187,4,view
User_187,12,click
User_187,5,view
User_187,4,view
User_187,12,buy
User_187,19,view
User_187,5,buy
User_187,13,view
User_187,14,buy
User_187,3,buy
User_187,10,view
User_187,7,view
User_187,20,buy
User_187,12,view
User_188,13,view
User_188,16,click
User_188,9,view
User_188,7,view
User_188,19,click
User_188,7,view
User_189,5,buy
User_189,5,buy
User_189,4,buy
User_189,10,view
User_189,13,buy
User_189,18,buy
User_190,3,buy
User_190,17,click
User_190,7,buy
User_190,16,view
User_190,17,view
User_191,11,buy
User_191,9,buy
User_191,3,click
User_191,16,view
User_191,10,buy
User_191,20,view
User_191,20,view
User_191,3,buy
User_191,18,view
User_191,17,buy
User_192,7,buy
User_192,11,buy
User_192,10,buy
User_192,2,view
User_192,15,buy
User_192,14,view
User_192,14,click
User_192,9,buy
User_192,17,buy
User_192,10,buy
User_192,8,view
User_192,19,click
User_192,13,view
User_193,10,buy
User_193,7,view
User_193,7,click
User_193,16,view
User_193,12,buy
User_193,19,view
User_193,6,buy
User_193,18,view
User_194,5,buy
User_194,17,click
User_194,3,view
User_194,19,click
User_194,10,click
User_194,16,click
User_194,4,click
User_194,16,click
User_194,20,view
User_194,3,view
User_194,2,view
User_194,18,view
User_195,19,click
User_195,1,click
User_195,16,buy
User_195,6,buy
User_195,4,view
User_195,16,buy
User_195,2,buy
User_195,12,view
User_195,7,view
User_196,18,buy
User_196,9,click
User_196,13,buy
User_196,4,buy
User_196,20,view
User_197,19,click
User_197,12,buy
User_197,2,click
User_197,3,view
User_197,6,view
User_197,15,buy
User_197,9,buy
User_197,8,buy
User_197,20,buy
User_197,18,buy
User_197,2,view
User_197,18,buy
User_198,17,view
User_198,6,click
User_198,2,view
User_198,4,view
User_198,15,buy
User_198,6,click
User_198,12,view
User_198,5,click
User_198,12,view
User_198,2,view
User_199,6,buy
User_199,16,buy
User_199,12,buy
User_199,6,buy
User_199,15,buy
User_199,10,click
User_199,12,buy
User_199,13,buy
User_199,18,view
User_199,7,click
User_199,8,view
User_199,6,click
User_199,13,click
User_199,7,view
User_199,8,buy
User_200,16,view
User_200,1,view
User_200,10,click
User_200,20,view
User_200,1,view
User_200,12,view
User_200,3,click
User_201,1,click
User_201,20,click
User_201,14,buy
User_201,13,click
User_201,16,buy
User_201,7,view
User_201,13,view
User_202,9,click
User_202,9,buy
User_202,18,click
User_202,7,click
User_202,4,view
User_202,9,buy
User_203,17,view
User_203,19,click
User_203,18,view
User_203,8,click
User_203,13,buy
User_203,3,view
User_203,1,click
User_204,14,click
User_204,9,view
User_204,12,view
User_204,11,view
User_204,13,click
User_204,7,view
User_204,12,buy
User_204,4,view
User_204,7,click
User_204,15,view
User_205,11,click
User_205,18,view
User_205,12,click
User_205,10,view
User_205,1,view
User_205,18,buy
User_205,17,view
User_205,9,view
User_205,1,view
User_206,6,buy
User_206,20,view
User_206,6,view
User_206,5,click
User_206,14,buy
User_206,11,buy
User_206,3,buy
User_207,6,click
User_207,14,view
User_207,9,buy
User_207,3,click
User_207,15,buy
User_207,11,click
User_207,16,buy
User_207,14,click
User_207,5,view
User_207,20,click
User_207,10,view
User_207,15,buy
User_207,5,buy
User_207,5,view
User_208,16,click
User_208,17,click
User_208,10,click
User_208,18,click
User_208,18,view
User_208,20,buy
User_208,2,click
User_208,14,buy
User_208,16,view
User_208,19,click
User_209,17,view
User_209,14,view
User_209,10,click
User_209,13,click
User_209,15,view
User_209,13,click
User_209,17,buy
User_209,8,buy
User_209,5,click
User_210,11,click
User_210,7,click
User_210,5,click
User_210,19,view
User_210,16,buy
User_210,19,view
User_210,2,click
User_210,12,click
User_211,11,click
User_211,14,buy
User_211,11,click
User_211,1,buy
User_211,3,buy
User_212,20,buy
User_212,2,click
User_212,4,click
User_212,1,view
User_212,7,buy
User_212,5,buy
User_212,17,click
User_212,15,click
User_212,11,click
User_213,1,view
User_213,6,click
User_213,6,buy
User_213,18,view
User_213,3,click
User_214,6,click
User_214,2,view
User_214,3,buy
User_214,8,buy
User_214,10,view
User_215,12,click
User_215,4,buy
User_215,2,view
User_215,18,view
User_215,1,view
User_215,8,view
User_215,5,buy
User_215,13,click
User_215,10,click
User_215,18,buy
User_216,17,buy
User_216,16,view
User_216,1,buy
User_216,5,buy
User_216,8,buy
User_216,19,click
User_216,16,view
User_216,2,buy
User_216,9,click
User_217,6,click
User_217,9,buy
User_217,17,click
User_217,14,click
User_217,5,click
User_218,1,buy
User_218,1,click
User_218,8,click
User_218,8,view
User_218,18,click
User_218,10,buy
User_218,9,buy
User_218,16,click
User_218,5,click
User_218,20,click
User_218,13,view
User_218,7,click
User_219,5,click
User_219,19,click
User_219,17,view
User_219,7,click
User_219,1,view
User_219,5,buy
User_219,11,view
User_219,11,view
User_219,17,view
User_219,18,buy
User_219,12,buy
User_219,13,view
User_219,1,click
User_219,17,buy
User_219,15,buy
User_220,11,click
User_220,6,buy
User_220,18,click
User_220,9,buy
User_220,2,click
User_220,5,buy
User_220,12,click
User_220,15,view
User_220,13,buy
User_220,13,buy
User_220,18,view
User_220,3,buy
User_220,13,click
User_220,17,buy
User_221,1,buy
User_221,1,click
User_221,4,click
User_221,20,view
User_221,4,click
User_221,7,click
User_221,10,view
User_221,2,buy
User_221,12,buy
User_221,12,buy
User_221,20,view
User_222,11,view
User_222,17,buy
User_222,12,view
User_222,15,buy
User_222,1,click
User_222,12,click
User_222,6,buy
User_222,19,buy
User_222,6,click
User_222,15,click
User_222,1,click
User_223,10,view
User_223,10,view
User_223,18,view
User_223,13,view
User_223,16,click
User_223,10,click
User_223,9,buy
User_223,8,click
User_223,5,view
User_223,9,view
User_224,12,click
User_224,6,click
User_224,5,click
User_224,4,click
User_224,2,view
User_224,5,view
User_224,17,buy
User_224,10,view
User_224,2,view
User_224,20,view
User_225,3,click
User_225,18,click
User_225,10,buy
User_225,9,click
User_225,18,view
User_225,9,click
User_225,10,buy
User_226,3,buy
User_226,11,click
User_226,14,click
User_226,8,click
User_226,13,buy
User_226,10,buy
User_226,10,buy
User_226,9,buy
User_226,19,view
User_226,12,buy
User_227,7,view
User_227,17,buy
User_227,15,view
User_227,11,view
User_227,20,click
User_227,19,buy
User_227,16,click
User_227,10,view
User_227,12,buy
User_227,6,click
User_227,13,buy
User_227,11,view
User_227,1,view
User_227,4,view
User_228,10,buy
User_228,12,click
User_228,8,view
User_228,16,click
User_228,10,buy
User_228,18,view
User_228,15,view
User_228,12,view
User_228,11,view
User_229,5,click
User_229,13,buy
User_229,7,buy
User_229,5,buy
User_229,8,view
User_229,3,view
User_229,12,buy
User_229,13,buy
User_229,14,click
User_229,1,view
User_229,15,buy
User_229,14,buy
User_229,19,view
User_229,9,view
User_229,10,buy
User_230,8,buy
User_230,8,view
User_230,19,buy
User_230,16,click
User_230,12,click
User_230,10,click
User_230,15,view
User_231,17,buy
User_231,5,click
User_231,10,buy
User_231,11,view
User_231,7,click
User_231,2,view
User_231,13,buy
User_231,8,view
User_231,18,buy
User_232,7,view
User_232,19,view
User_232,8,view
User_232,7,buy
User_232,20,click
User_233,10,click
User_233,17,buy
User_233,2,click
User_233,14,buy
User_233,13,view
User_233,2,view
User_233,15,buy
User_233,20,buy
User_233,4,buy
User_233,5,buy
User_233,18,view
User_233,11,click
User_233,1,view
User_234,15,click
User_234,14,buy
User_234,7,click
User_234,18,view
User_234,11,click
User_234,13,view
User_234,15,buy
User_234,15,buy
User_234,10,buy
User_234,4,view
User_234,8,click
User_234,20,view
User_234,7,click
User_234,1,view
User_234,9,buy
User_235,11,buy
User_235,11,click
User_235,11,buy
User_235,9,view
User_235,1,click
User_235,11,view
User_235,10,buy
User_235,2,click
User_235,16,buy
User_236,2,view
User_236,11,click
User_236,1,buy
User_236,4,buy
User_236,10,view
User_236,19,click
User_236,2,view
User_237,9,click
User_237,5,view
User_237,12,view
User_237,7,buy
User_237,1,click
User_237,2,click
User_237,12,view
User_237,2,buy
User_237,12,click
User_237,6,buy
User_237,4,click
User_237,14,click
User_237,9,view
User_237,7,click
User_238,4,view
User_238,18,buy
User_238,20,buy
User_238,9,buy
User_238,13,buy
User_238,17,click
User_238,13,click
User_238,17,buy
User_238,20,click
User_238,17,click
User_239,14,view
User_239,14,click
User_239,6,view
User_239,16,buy
User_239,1,view
User_240,8,view
User_240,17,click
User_240,19,view
User_240,11,click
User_240,1,buy
User_240,5,click
User_240,3,click
User_240,12,view
User_241,9,view
User_241,18,view
User_241,11,view
User_241,9,view
User_241,13,buy
User_241,9,click
User_241,16,buy
User_241,4,view
User_241,9,buy
User_242,16,view
User_242,6,buy
User_242,13,click
User_242,10,buy
User_242,3,view
User_242,6,view
User_242,18,buy
User_242,13,buy
User_242,17,buy
User_242,16,click
User_243,18,view
User_243,1,click
User_243,15,buy
User_243,10,view
User_243,16,click
User_243,5,buy
User_243,17,buy
User_243,11,buy
User_243,15,view
User_243,17,view
User_243,19,click
User_243,4,buy
User_243,6,buy
User_244,14,click
User_244,19,click
User_244,20,buy
User_244,16,click
User_244,2,buy
User_244,16,view
User_245,9,buy
User_245,15,view
User_245,16,click
User_245,2,buy
User_245,12,buy
User_245,16,click
User_245,18,view
User_245,1,click
User_245,4,click
User_246,7,buy
User_246,13,buy
User_246,14,view
User_246,15,view
User_246,11,click
User_246,17,click
User_246,15,view
User_246,16,buy
User_246,10,click
User_246,6,buy
User_246,20,view
User_246,10,click
User_246,8,click
User_246,10,click
User_247,12,buy
User_247,6,click
User_247,7,view
User_247,13,buy
User_247,12,buy
User_248,8,buy
User_248,4,buy
User_248,8,click
User_248,9,view
User_248,7,view
User_248,1,click
User_249,18,buy
User_249,15,click
User_249,12,view
User_249,4,buy
User_249,8,click
User_249,6,buy
User_250,3,click
User_250,11,view
User_250,14,click
User_250,13,buy
User_250,1,click
User_250,19,buy
User_250,1,buy
User_250,5,view
User_251,16,buy
User_251,9,buy
User_251,17,view
User_251,19,view
User_251,10,click
User_252,12,click
User_252,7,click
User_252,13,buy
User_252,10,click
User_252,2,view
User_252,8,buy
User_252,6,buy
User_252,2,click
User_252,18,view
User_252,18,buy
User_252,7,click
User_252,20,view
User_252,14,click
User_252,9,buy
User_253,15,buy
User_253,19,click
User_253,16,click
User_253,4,click
User_253,3,buy
User_253,14,buy
User_253,16,click
User_253,12,click
User_253,20,view
User_253,4,buy
User_253,12,buy
User_253,16,view
User_253,1,buy
User_253,16,click
User_253,15,buy
User_254,16,buy
User_254,8,buy
User_254,11,buy
User_254,12,view
User_254,15,buy
User_254,20,buy
User_254,4,view
User_254,2,view
User_254,17,buy
User_254,5,click
User_254,5,buy
User_254,11,view
User_254,7,click
User_255,15,buy
User_255,10,buy
User_255,6,click
User_255,12,click
User_255,6,click
User_255,11,view
User_255,16,click
User_255,3,click
User_255,2,buy
User_256,16,buy
User_256,8,view
User_256,12,buy
User_256,20,click
User_256,8,buy
User_257,6,view
User_257,20,click
User_257,10,click
User_257,3,click
User_257,1,buy
User_257,4,buy
User_257,19,click
User_257,19,view
User_257,12,buy
User_257,20,buy
User_257,4,buy
User_257,1,buy
User_257,1,view
User_258,15,view
User_258,10,click
User_258,14,click
User_258,9,buy
User_258,15,view
User_258,8,buy
User_258,11,click
User_258,9,click
User_258,4,click
User_258,19,click
User_258,4,click
User_258,1,buy
User_258,15,view
User_259,20,click
User_259,13,buy
User_259,16,buy
User_259,10,buy
User_259,20,view
User_259,18,view
User_259,1,view
User_259,17,view
User_259,17,buy
User_259,13,view
User_259,14,buy
User_259,8,view
User_260,10,click
User_260,17,buy
User_260,12,view
User_260,2,buy
User_260,3,buy
User_260,13,view
User_260,15,buy
User_260,18,view
User_260,16,click
User_260,7,buy
User_260,12,buy
User_260,1,buy
User_260,8,view
User_260,2,buy
User_261,13,click
User_261,2,view
User_261,7,view
User_261,2,click
User_261,8,view
User_261,16,buy
User_261,12,view
User_261,9,click
User_261,19,view
User_261,14,click
User_262,14,click
User_262,10,click
User_262,2,click
User_262,14,view
User_262,8,buy
User_262,6,buy
User_262,14,view
User_262,15,view
User_262,4,buy
User_262,13,click
User_262,18,buy
User_262,20,view
User_262,19,buy
User_262,1,click
User_263,18,click
User_263,13,view
User_263,8,click
User_263,3,click
User_263,14,click
User_263,3,view
User_263,17,click
User_263,14,view
User_263,20,view
User_263,11,view
User_263,20,view
User_263,14,buy
User_264,3,click
User_264,16,buy
User_264,14,click
User_264,15,view
User_264,3,buy
User_264,4,click
User_264,5,buy
User_264,12,view
User_264,2,view
User_264,7,click
User_265,6,view
User_265,8,view
User_265,19,buy
User_265,15,view
User_265,20,view
User_265,6,view
User_265,15,click
User_265,17,view
User_265,4,click
User_265,20,click
User_265,5,click
User_265,15,view
User_266,3,view
User_266,3,buy
User_266,8,buy
User_266,15,click
User_266,14,buy
User_266,6,buy
User_267,16,buy
User_267,15,view
User_267,16,buy
User_267,16,click
User_267,13,buy
User_267,1,click
User_267,2,view
User_267,9,buy
User_267,14,view
User_267,14,view
User_267,4,click
User_267,18,view
User_267,19,click
User_268,19,view
User_268,4,view
User_268,17,buy
User_268,2,view
User_268,6,view
User_268,12,buy
User_268,12,click
User_268,2,view
User_268,7,view
User_269,5,view
User_269,2,buy
User_269,14,buy
User_269,18,buy
User_269,7,view
User_269,17,click
User_269,1,view
User_270,14,view
User_270,13,buy
User_270,8,view
User_270,3,buy
User_270,1,buy
User_271,19,view
User_271,12,buy
User_271,11,click
User_271,20,click
User_271,17,buy
User_271,3,view
User_271,16,view
User_271,17,buy
User_271,20,click
User_271,7,buy
User_271,1,buy
User_271,2,buy
User_272,14,click
User_272,7,click
User_272,20,buy
User_272,7,click
User_272,12,buy
User_272,11,click
User_272,6,buy
User_272,15,buy
User_272,1,click
User_272,11,click
User_273,11,click
User_273,17,click
User_273,6,click
User_273,18,click
User_273,1,view
User_273,12,view
User_273,20,view
User_273,18,view
User_273,12,click
User_274,17,view
User_274,14,click
User_274,16,buy
User_274,17,click
User_274,12,view
User_274,11,buy
User_275,9,view
User_275,11,click
User_275,9,view
User_275,8,click
User_275,18,buy
User_275,6,click
User_275,12,click
User_275,11,view
User_275,16,buy
User_275,5,view
User_275,18,click
User_275,19,view
User_275,5,buy
User_275,11,click
User_275,18,buy
User_276,13,click
User_276,13,buy
User_276,11,buy
User_276,17,view
User_276,12,buy
User_276,12,view
User_277,20,view
User_277,8,click
User_277,10,buy
User_277,17,buy
User_277,18,view
User_277,18,buy
User_277,6,click
User_277,4,view
User_277,16,view
User_277,17,click
User_278,7,click
User_278,3,buy
User_278,8,buy
User_278,9,buy
User_278,19,buy
User_278,12,click
User_278,1,buy
User_279,12,view
User_279,18,buy
User_279,3,click
User_279,20,click
User_279,6,click
User_279,16,view
User_279,2,view
User_279,20,click
User_279,16,view
User_280,8,click
User_280,12,view
User_280,6,view
User_280,9,buy
User_280,20,click
User_280,11,click
User_280,9,buy
User_280,19,buy
User_281,15,view
User_281,19,view
User_281,17,view
User_281,18,view
User_281,10,view
User_281,5,buy
User_281,1,buy
User_281,6,view
User_281,7,click
User_281,2,buy
User_281,20,buy
User_281,20,buy
User_281,6,click
User_282,14,buy
User_282,2,buy
User_282,15,view
User_282,14,buy
User_282,9,click
User_282,5,view
User_282,13,click
User_283,11,buy
User_283,12,buy
User_283,15,view
User_283,19,buy
User_283,4,view
User_284,17,buy
User_284,15,click
User_284,12,click
User_284,18,buy
User_284,20,view
User_284,3,buy
User_284,15,buy
User_284,16,buy
User_284,3,click
User_284,11,buy
User_284,4,click
User_284,1,click
User_284,16,view
User_284,19,view
User_285,18,buy
User_285,16,view
User_285,16,view
User_285,18,click
User_285,6,view
User_286,15,click
User_286,11,click
User_286,2,view
User_286,8,click
User_286,4,click
User_286,2,buy
User_286,20,click
User_286,18,click
User_286,7,view
User_287,16,view
User_287,15,view
User_287,3,view
User_287,14,click
User_287,10,click
User_287,14,buy
User_287,12,click
User_287,12,view
User_287,2,click
User_287,8,view
User_287,6,click
User_287,3,buy
User_287,1,buy
User_287,6,buy
User_288,8,buy
User_288,6,click
User_288,18,click
User_288,5,buy
User_288,3,view
User_288,19,buy
User_288,17,click
User_288,5,buy
User_288,13,click
User_288,4,buy
User_288,18,view
User_288,10,click
User_288,11,click
User_289,19,click
User_289,7,buy
User_289,4,buy
User_289,11,buy
User_289,19,view
User_289,17,view
User_289,13,click
User_289,6,click
User_289,10,view
User_290,5,view
User_290,16,click
User_290,7,buy
User_290,10,buy
User_290,4,buy
User_290,12,view
User_290,20,buy
User_290,16,view
User_290,3,view
User_290,12,view
User_290,18,buy
User_290,2,buy
User_290,17,view
User_291,17,click
User_291,15,view
User_291,16,view
User_291,13,buy
User_291,14,buy
User_291,18,buy
User_291,2,view
User_291,11,view
User_291,9,buy
User_291,11,click
User_291,14,buy
User_291,9,buy
User_292,3,click
User_292,17,view
User_292,12,click
User_292,14,buy
User_292,12,click
User_292,3,buy
User_292,7,view
User_292,9,view
User_292,5,view
User_292,18,click
User_292,14,view
User_292,16,click
User_292,13,view
User_292,9,click
User_292,3,buy
User_293,4,view
User_293,2,buy
User_293,5,click
User_293,18,buy
User_293,8,buy
User_294,5,buy
User_294,11,click
User_294,18,buy
User_294,9,view
User_294,6,click
User_294,16,click
User_294,3,click
User_294,10,buy
User_294,20,click
User_295,13,view
User_295,19,view
User_295,9,buy
User_295,15,click
User_295,9,click
User_295,12,click
User_295,14,buy
User_295,20,view
User_295,20,click
User_295,20,view
User_295,18,click
User_295,12,buy
User_295,20,buy
User_295,6,click
User_295,15,click
User_296,17,click
User_296,10,click
User_296,14,buy
User_296,14,view
User_296,20,view
User_297,14,buy
User_297,11,buy
User_297,9,view
User_297,3,view
User_297,15,click
User_297,8,buy
User_297,9,buy
User_297,17,click
User_297,20,view
User_297,8,click
User_298,2,click
User_298,4,view
User_298,17,buy
User_298,13,view
User_298,9,buy
User_298,6,buy
User_298,4,click
User_298,13,buy
User_298,17,view
User_298,13,view
User_299,8,buy
User_299,18,click
User_299,9,buy
User_299,13,click
User_299,5,buy
User_299,6,click
User_299,14,buy
User_299,15,view
User_299,4,click
User_299,12,buy
User_300,7,buy
User_300,12,view
User_300,20,buy
User_300,3,click
User_300,20,view
User_300,8,buy
User_300,3,view
User_300,18,buy
User_300,9,click
User_300,3,view
User_300,9,buy
User_301,12,click
User_301,2,buy
User_301,10,buy
User_301,6,buy
User_301,3,view
User_301,5,view
User_301,2,buy
User_301,12,click
User_301,8,buy
User_301,12,buy
User_302,9,buy
User_302,17,view
User_302,14,buy
User_302,18,buy
User_302,19,view
User_302,17,view
User_302,7,click
User_303,20,view
User_303,10,view
User_303,10,buy
User_303,8,view
User_303,19,buy
User_303,1,click
User_303,16,buy
User_304,10,buy
User_304,9,buy
User_304,7,click
User_304,9,click
User_304,15,view
User_304,14,view
User_304,17,buy
User_304,5,view
User_304,9,buy
User_305,15,click
User_305,5,view
User_305,18,buy
User_305,17,buy
User_305,20,click
User_305,6,click
User_305,9,view
User_305,3,click
User_305,15,click
User_305,5,buy
User_305,17,click
User_305,9,buy
User_305,12,buy
User_306,11,click
User_306,17,click
User_306,13,buy
User_306,6,buy
User_306,3,view
User_306,1,view
User_306,18,buy
User_306,15,click
User_306,5,view
User_306,9,buy
User_306,20,view
User_306,13,view
User_306,1,view
User_307,2,click
User_307,4,buy
User_307,10,view
User_307,10,click
User_307,20,click
User_308,11,buy
User_308,11,view
User_308,6,click
User_308,12,view
User_308,6,buy
User_308,15,click
User_308,12,click
User_308,4,buy
User_308,13,click
User_308,4,buy
User_308,1,buy
User_308,18,view
User_308,3,buy
User_308,17,view
User_309,17,view
User_309,18,click
User_309,8,buy
User_309,13,buy
User_309,9,click
User_309,12,view
User_309,7,view
User_309,12,view
User_309,18,view
User_309,12,view
User_309,3,buy
User_309,17,buy
User_309,1,click
User_310,3,click
User_310,3,click
User_310,14,click
User_310,2,buy
User_310,9,view
User_310,1,buy
User_310,10,view
User_310,10,buy
User_310,4,click
User_310,5,click
User_311,15,view
User_311,9,view
User_311,11,buy
User_311,20,click
User_311,11,click
User_311,13,view
User_311,11,click
User_311,3,view
User_311,12,buy
User_311,13,buy
User_312,8,buy
User_312,2,click
User_312,19,buy
User_312,5,buy
User_312,20,view
User_312,14,click
User_312,20,click
User_312,8,buy
User_312,4,view
User_312,15,view
User_312,4,click
User_312,13,view
User_312,13,buy
User_312,11,buy
User_312,3,click
User_313,14,buy
User_313,17,buy
User_313,1,view
User_313,5,click
User_313,13,view
User_313,8,click
User_313,14,buy
User_313,5,click
User_314,20,buy
User_314,12,click
User_314,4,click
User_314,15,view
User_314,3,buy
User_315,14,click
User_315,8,buy
User_315,10,click
User_315,5,click
User_315,8,buy
User_315,10,click
User_315,5,view
User_315,12,click
User_316,1,buy
User_316,18,click
User_316,8,buy
User_316,10,buy
User_316,8,view
User_316,20,buy
User_316,15,view
User_316,12,view
User_316,8,click
User_316,18,buy
User_317,16,click
User_317,9,view
User_317,9,buy
User_317,19,click
User_317,19,buy
User_317,11,click
User_317,12,view
User_317,16,buy
User_317,19,buy
User_317,7,click
User_317,8,buy
User_317,19,click
User_317,11,buy
User_317,15,click
User_317,17,buy
User_318,7,buy
User_318,11,view
User_318,11,view
User_318,2,view
User_318,8,view
User_318,8,buy
User_318,1,click
User_318,14,click
User_318,18,click
User_318,17,view
User_319,1,buy
User_319,11,buy
User_319,15,buy
User_319,16,buy
User_319,10,view
User_320,14,click
User_320,14,view
User_320,15,view
User_320,8,view
User_320,8,buy
User_321,7,view
User_321,6,buy
User_321,1,buy
User_321,1,view
User_321,8,buy
User_321,17,click
User_321,19,click
User_321,15,view
User_321,11,click
User_321,5,click
User_321,20,view
User_321,10,buy
User_321,17,view
User_322,10,click
User_322,5,buy
User_322,12,click
User_322,13,buy
User_322,17,click
User_322,4,click
User_322,4,click
User_322,19,click
User_322,18,buy
User_322,20,buy
User_322,10,click
User_322,12,view
User_323,14,buy
User_323,4,buy
User_323,14,view
User_323,11,buy
User_323,7,view
User_323,6,buy
User_323,20,view
User_323,17,click
User_324,20,view
User_324,3,buy
User_324,18,view
User_324,20,click
User_324,1,click
User_324,19,click
User_324,9,view
User_324,14,buy
User_324,19,buy
User_325,8,click
User_325,10,click
User_325,9,view
User_325,3,buy
User_325,15,view
User_325,12,view
User_326,19,buy
User_326,6,buy
User_326,7,view
User_326,10,view
User_326,1,buy
User_326,11,view
User_327,6,buy
User_327,8,buy
User_327,7,view
User_327,10,click
User_327,18,buy
User_327,7,view
User_327,7,buy
User_327,14,buy
User_327,19,view
User_327,9,view
User_327,19,click
User_327,4,buy
User_327,6,buy
User_327,18,view
User_328,7,click
User_328,4,view
User_328,18,buy
User_328,17,view
User_328,3,view
User_328,12,view
User_328,5,view
User_329,4,buy
User_329,10,buy
User_329,6,view
User_329,16,view
User_329,18,view
User_329,3,view
User_329,5,view
User_329,19,buy
User_329,19,buy
User_329,11,view
User_329,14,view
User_329,16,buy
User_329,17,view
User_329,16,buy
User_329,16,view
User_330,1,buy
User_330,8,view
User_330,8,buy
User_330,12,view
User_330,1,buy
User_330,20,click
User_330,4,view
User_330,6,buy
User_330,19,view
User_330,10,click
User_330,3,view
User_330,20,click
User_331,8,buy
User_331,13,click
User_331,13,buy
User_331,14,view
User_331,17,buy
User_332,9,click
User_332,11,view
User_332,20,view
User_332,1,buy
User_332,7,view
User_332,20,buy
User_332,16,click
User_333,2,click
User_333,19,buy
User_333,16,view
User_333,4,click
User_333,12,buy
User_333,10,view
User_333,2,buy
User_333,19,view
User_333,5,view
User_333,11,click
User_333,8,view
User_334,20,buy
User_334,4,view
User_334,6,click
User_334,4,click
User_334,9,view
User_335,17,buy
User_335,5,view
User_335,8,click
User_335,12,view
User_335,6,click
User_335,1,view
User_335,9,click
User_335,12,click
User_335,13,buy
User_335,14,click
User_335,12,click
User_335,11,view
User_335,11,view
User_335,17,buy
User_335,1,buy
User_336,15,buy
User_336,7,click
User_336,3,buy
User_336,13,view
User_336,9,click
User_336,1,buy
User_336,12,buy
User_336,2,view
User_336,11,buy
User_336,1,click
User_336,17,view
User_336,11,buy
User_336,14,click
User_336,6,buy
User_336,12,view
User_337,15,buy
User_337,20,view
User_337,4,view
User_337,8,view
User_337,5,view
User_337,5,click
User_337,2,click
User_337,13,view
User_337,15,buy
User_337,16,buy
User_337,10,view
User_337,18,buy
User_337,3,buy
User_337,18,view
User_338,12,buy
User_338,11,buy
User_338,9,click
User_338,1,click
User_338,13,view
